# Deterministic 4-bit shift/add multiplier control.
INPUTS 8
w1 = XOR x1 x1
w2 = AND x1 x5
w3 = AND x2 x5
w4 = AND x3 x5
w5 = AND x4 x5
w6 = AND x1 x6
w7 = AND x2 x6
w8 = AND x3 x6
w9 = AND x4 x6
w10 = AND x1 x7
w11 = AND x2 x7
w12 = AND x3 x7
w13 = AND x4 x7
w14 = AND x1 x8
w15 = AND x2 x8
w16 = AND x3 x8
w17 = AND x4 x8
w18 = XOR w2 w1
w19 = AND w2 w1
w20 = XOR w3 w6
w21 = XOR w20 w19
w22 = AND w3 w6
w23 = AND w20 w19
w24 = OR w22 w23
w25 = XOR w4 w7
w26 = XOR w25 w24
w27 = AND w4 w7
w28 = AND w25 w24
w29 = OR w27 w28
w30 = XOR w5 w8
w31 = XOR w30 w29
w32 = AND w5 w8
w33 = AND w30 w29
w34 = OR w32 w33
w35 = XOR w1 w9
w36 = XOR w35 w34
w37 = AND w1 w9
w38 = AND w35 w34
w39 = OR w37 w38
w40 = XOR w1 w1
w41 = XOR w40 w39
w42 = AND w1 w1
w43 = AND w40 w39
w44 = OR w42 w43
w45 = XOR w1 w1
w46 = XOR w45 w44
w47 = AND w1 w1
w48 = AND w45 w44
w49 = OR w47 w48
w50 = XOR w1 w1
w51 = XOR w50 w49
w52 = AND w1 w1
w53 = AND w50 w49
w54 = OR w52 w53
w55 = XOR w18 w1
w56 = AND w18 w1
w57 = XOR w21 w1
w58 = XOR w57 w56
w59 = AND w21 w1
w60 = AND w57 w56
w61 = OR w59 w60
w62 = XOR w26 w10
w63 = XOR w62 w61
w64 = AND w26 w10
w65 = AND w62 w61
w66 = OR w64 w65
w67 = XOR w31 w11
w68 = XOR w67 w66
w69 = AND w31 w11
w70 = AND w67 w66
w71 = OR w69 w70
w72 = XOR w36 w12
w73 = XOR w72 w71
w74 = AND w36 w12
w75 = AND w72 w71
w76 = OR w74 w75
w77 = XOR w41 w13
w78 = XOR w77 w76
w79 = AND w41 w13
w80 = AND w77 w76
w81 = OR w79 w80
w82 = XOR w46 w1
w83 = XOR w82 w81
w84 = AND w46 w1
w85 = AND w82 w81
w86 = OR w84 w85
w87 = XOR w51 w1
w88 = XOR w87 w86
w89 = AND w51 w1
w90 = AND w87 w86
w91 = OR w89 w90
w92 = XOR w55 w1
w93 = AND w55 w1
w94 = XOR w58 w1
w95 = XOR w94 w93
w96 = AND w58 w1
w97 = AND w94 w93
w98 = OR w96 w97
w99 = XOR w63 w1
w100 = XOR w99 w98
w101 = AND w63 w1
w102 = AND w99 w98
w103 = OR w101 w102
w104 = XOR w68 w14
w105 = XOR w104 w103
w106 = AND w68 w14
w107 = AND w104 w103
w108 = OR w106 w107
w109 = XOR w73 w15
w110 = XOR w109 w108
w111 = AND w73 w15
w112 = AND w109 w108
w113 = OR w111 w112
w114 = XOR w78 w16
w115 = XOR w114 w113
w116 = AND w78 w16
w117 = AND w114 w113
w118 = OR w116 w117
w119 = XOR w83 w17
w120 = XOR w119 w118
w121 = AND w83 w17
w122 = AND w119 w118
w123 = OR w121 w122
w124 = XOR w88 w1
w125 = XOR w124 w123
w126 = AND w88 w1
w127 = AND w124 w123
w128 = OR w126 w127
OUTPUTS w92 w95 w100 w105 w110 w115 w120 w125
